Item_ID,Ship_Date,Ship_Qty
1267128,2019-01-01,10231.0
1267128,2019-01-07,9532.0
1267128,2019-01-14,12750.0
1267128,2019-01-21,12876.0
1267128,2019-01-28,15400.0
1267128,2019-02-04,10872.0
1267128,2019-02-11,9568.0
1267128,2019-02-18,11488.0
1267128,2019-02-25,15527.0
1267128,2019-03-04,11009.0
1267128,2019-03-11,12105.0
1267128,2019-03-18,18795.0
1267128,2019-03-25,14136.0
1267128,2019-04-01,17392.0
1267128,2019-04-08,13246.0
1267128,2019-04-15,11839.0
1267128,2019-04-22,16625.0
1267128,2019-04-29,12366.0
1267128,2019-05-06,11758.0
1267128,2019-05-13,10534.0
1267128,2019-05-20,14227.0
1267128,2019-05-27,13154.0
1267128,2019-06-03,11002.0
1267128,2019-06-10,12267.0
1267128,2019-06-17,12492.0
1267128,2019-06-24,12759.0
1267128,2019-07-01,11369.0
1267128,2019-07-08,14032.0
1267128,2019-07-15,10766.0
1267128,2019-07-22,14279.0
1267128,2019-07-29,10608.0
1267128,2019-08-05,16162.0
1267128,2019-08-12,11263.0
1267128,2019-08-19,12477.0
1267128,2019-08-26,12259.0
1267128,2019-09-02,12956.0
1267128,2019-09-09,13278.0
1267128,2019-09-16,9817.0
1267128,2019-09-23,13943.0
1267128,2019-10-01,12112.0
1267128,2019-10-07,14654.0
1267128,2019-10-14,12905.0
1267128,2019-10-21,12426.0
1267128,2019-10-28,12960.0
1267128,2019-11-04,10024.0
1267128,2019-11-11,12294.0
1267128,2019-11-18,14507.0
1267128,2019-11-25,16117.0
1267128,2019-12-02,8117.0
1267128,2019-12-09,12907.0
1267128,2019-12-16,14373.0
1267128,2019-12-23,14136.0
1267133,2019-01-01,8385.0
1267133,2019-01-07,5510.0
1267133,2019-01-14,4195.0
1267133,2019-01-21,9121.0
1267133,2019-01-28,11613.0
1267133,2019-02-04,8689.0
1267133,2019-02-11,10798.0
1267133,2019-02-18,9754.0
1267133,2019-02-25,7120.0
1267133,2019-03-04,7363.0
1267133,2019-03-11,7629.0
1267133,2019-03-18,11088.0
1267133,2019-03-25,8126.0
1267133,2019-04-01,7552.0
1267133,2019-04-08,6857.0
1267133,2019-04-15,9103.0
1267133,2019-04-22,6899.0
1267133,2019-04-29,6206.0
1267133,2019-05-06,11248.0
1267133,2019-05-13,6281.0
1267133,2019-05-20,7515.0
1267133,2019-05-27,9752.0
1267133,2019-06-03,5206.0
1267133,2019-06-10,7922.0
1267133,2019-06-17,5408.0
1267133,2019-06-24,7786.0
1267133,2019-07-01,10379.0
1267133,2019-07-08,5469.0
1267133,2019-07-15,11151.0
1267133,2019-07-22,6324.0
