Item_ID,Ship_Date,Ship_Qty,Pred,Agg_Level,Forecast
1267746,2019-11-04,116460.0,93885.92774662469,Cluster,RandomForest
1267746,2019-11-11,88857.0,94926.41194364008,Cluster,RandomForest
1267746,2019-11-18,84252.0,95549.81313938205,Cluster,RandomForest
1267746,2019-11-25,61080.0,95288.78182118984,Cluster,RandomForest
1267746,2019-12-02,87691.5,94321.60384103148,Cluster,RandomForest
1267746,2019-12-09,126372.0,95678.99463469007,Cluster,RandomForest
1267746,2019-12-16,113035.5,94253.31140958933,Cluster,RandomForest
1267746,2019-12-23,92647.5,95801.08246095513,Cluster,RandomForest
1267261,2019-11-04,52532.17,62522.350719475566,Cluster,RandomForest
1267261,2019-11-11,53876.54000000001,63946.14777143726,Cluster,RandomForest
1267261,2019-11-18,48511.7,64328.63024172086,Cluster,RandomForest
1267261,2019-11-25,57786.02,64412.25933660313,Cluster,RandomForest
1267261,2019-12-02,66459.37,64310.01721612358,Cluster,RandomForest
1267261,2019-12-09,55178.99,64136.59423892386,Cluster,RandomForest
1267261,2019-12-16,67190.17,64136.59423892386,Cluster,RandomForest
1267261,2019-12-23,57059.42,64153.31263518821,Cluster,RandomForest
1267504,2019-11-04,44766.0,41569.15860011591,Cluster,RandomForest
1267504,2019-11-11,32442.0,41071.6287415261,Cluster,RandomForest
1267504,2019-11-18,34795.5,41236.68562814914,Cluster,RandomForest
1267504,2019-11-25,33126.0,40221.310045918726,Cluster,RandomForest
1267504,2019-12-02,41668.5,39725.33769406306,Cluster,RandomForest
1267504,2019-12-09,54309.0,39063.09150636948,Cluster,RandomForest
1267504,2019-12-16,50392.5,40254.213560306365,Cluster,RandomForest
1267504,2019-12-23,38058.0,40122.51522956182,Cluster,RandomForest
1267319,2019-11-04,32770.5,36431.707721104925,Cluster,RandomForest
1267319,2019-11-11,35967.0,36835.459561917465,Cluster,RandomForest
1267319,2019-11-18,39397.5,37077.365571703645,Cluster,RandomForest
1267319,2019-11-25,39946.5,36976.07438868313,Cluster,RandomForest
1267319,2019-12-02,42562.5,36600.76845803812,Cluster,RandomForest
1267319,2019-12-09,46341.0,37127.49345128042,Cluster,RandomForest
1267319,2019-12-16,41892.0,36574.268108501405,Cluster,RandomForest
1267319,2019-12-23,37791.0,37174.8686874798,Cluster,RandomForest
1269603,2019-11-04,39534.72,35979.11247827649,Cluster,RandomForest
1269603,2019-11-11,34927.92,36377.848464113646,Cluster,RandomForest
1269603,2019-11-18,30304.37,36616.74924806526,Cluster,RandomForest
1269603,2019-11-25,31535.64,36516.71641691578,Cluster,RandomForest
1269603,2019-12-02,34676.64,36146.07295447333,Cluster,RandomForest
1269603,2019-12-09,37059.61,36666.254383300664,Cluster,RandomForest
1269603,2019-12-16,37063.8,36119.90182178875,Cluster,RandomForest
1269603,2019-12-23,42319.74,36713.04107156,Cluster,RandomForest
1269685,2019-11-04,13546.0,13038.037660779619,Cluster,RandomForest
1269685,2019-11-11,17346.0,13182.530796990019,Cluster,RandomForest
1269685,2019-11-18,13006.0,13269.103177568653,Cluster,RandomForest
1269685,2019-11-25,5226.0,13232.853483509947,Cluster,RandomForest
1269685,2019-12-02,6882.0,13098.540458835865,Cluster,RandomForest
1269685,2019-12-09,13108.0,13287.0427478677,Cluster,RandomForest
1269685,2019-12-16,10968.0,13089.056616960308,Cluster,RandomForest
1269685,2019-12-23,18968.0,13303.997212876156,Cluster,RandomForest
1267128,2019-11-04,10024.0,13116.713520708374,Cluster,RandomForest
1267128,2019-11-11,12294.0,12959.723173949158,Cluster,RandomForest
1267128,2019-11-18,14507.0,13011.805149369477,Cluster,RandomForest
1267128,2019-11-25,16117.0,12691.4139969731,Cluster,RandomForest
1267128,2019-12-02,8117.0,12534.91510518498,Cluster,RandomForest
1267128,2019-12-09,12907.0,12325.950242371187,Cluster,RandomForest
1267128,2019-12-16,14373.0,12701.796357034771,Cluster,RandomForest
1267128,2019-12-23,14136.0,12660.240325262532,Cluster,RandomForest
1269461,2019-11-04,10572.84,11246.603465698332,Cluster,RandomForest
1269461,2019-11-11,16228.08,11371.24315832339,Cluster,RandomForest
1269461,2019-11-18,17047.68,11445.92044188258,Cluster,RandomForest
1269461,2019-11-25,15408.48,11414.65147753087,Cluster,RandomForest
1269461,2019-12-02,4753.68,11298.793143010795,Cluster,RandomForest
1269461,2019-12-09,9343.44,11461.395104462003,Cluster,RandomForest
1269461,2019-12-16,9589.32,11290.612386697547,Cluster,RandomForest
1269461,2019-12-23,6556.8,11476.020015808654,Cluster,RandomForest
1269810,2019-11-04,10363.0,16016.645410256195,Cluster,RandomForest
1269810,2019-11-11,23125.0,15465.471965729601,Cluster,RandomForest
1269810,2019-11-18,7812.0,15887.917461312447,Cluster,RandomForest
1269810,2019-11-25,9983.0,15887.917461312447,Cluster,RandomForest
1269810,2019-12-02,9172.0,15887.917461312447,Cluster,RandomForest
1269810,2019-12-09,4801.0,15887.917461312447,Cluster,RandomForest
1269810,2019-12-16,9279.0,15887.917461312447,Cluster,RandomForest
1269810,2019-12-23,12585.0,15887.917461312447,Cluster,RandomForest
1267908,2019-11-04,10984.0,11099.664791963321,Cluster,RandomForest
1267908,2019-11-11,9550.0,11352.433119236684,Cluster,RandomForest
1267908,2019-11-18,11956.0,11420.335671845403,Cluster,RandomForest
1267908,2019-11-25,11384.0,11435.182441190553,Cluster,RandomForest
1267908,2019-12-02,8926.0,11417.031280015657,Cluster,RandomForest
1267908,2019-12-09,11780.0,11386.243299525642,Cluster,RandomForest
1267908,2019-12-16,10678.0,11386.243299525642,Cluster,RandomForest
1267908,2019-12-23,11007.0,11389.211335632059,Cluster,RandomForest
1270707,2019-11-04,10115.0,10958.235371941659,Cluster,RandomForest
1270707,2019-11-11,21906.0,11207.78298231986,Cluster,RandomForest
1270707,2019-11-18,5195.0,11274.820335950642,Cluster,RandomForest
1270707,2019-11-25,10622.0,11289.477931116478,Cluster,RandomForest
1270707,2019-12-02,8288.0,11271.55804793473,Cluster,RandomForest
