Location_ID,Ship_Date,Ship_Qty
38291,2019-01-01,24555.0
38291,2019-01-07,31203.0
38291,2019-01-14,32050.0
38291,2019-01-21,26990.0
38291,2019-01-28,39125.0
38291,2019-02-04,42065.0
38291,2019-02-11,43000.0
38291,2019-02-18,44481.0
38291,2019-02-25,39946.0
38291,2019-03-04,34629.0
38291,2019-03-11,41367.0
38291,2019-03-18,41268.0
38291,2019-03-25,26823.0
38291,2019-04-01,31611.0
38291,2019-04-08,34815.0
38291,2019-04-15,26965.0
38291,2019-04-22,26708.0
38291,2019-04-29,34934.0
38291,2019-05-06,26159.0
38291,2019-05-13,27918.0
38291,2019-05-20,36734.0
38291,2019-05-27,28357.0
38291,2019-06-03,27930.0
38291,2019-06-10,25064.0
38291,2019-06-17,24577.0
38291,2019-06-24,29739.0
38291,2019-07-01,26283.0
38291,2019-07-08,24831.0
38291,2019-07-15,24753.0
38291,2019-07-22,26853.0
38291,2019-07-29,27847.0
38291,2019-08-05,29119.0
38291,2019-08-12,22366.0
38291,2019-08-19,29455.0
38291,2019-08-26,26806.0
38291,2019-09-02,29687.0
38291,2019-09-09,25610.0
38291,2019-09-16,35351.0
38291,2019-09-23,30731.0
38291,2019-10-01,36984.0
38291,2019-10-07,39079.0
38291,2019-10-14,48030.0
38291,2019-10-21,36486.0
38291,2019-10-28,36938.0
38291,2019-11-04,37009.0
38291,2019-11-11,39778.0
38291,2019-11-18,43648.0
38291,2019-11-25,36672.0
38291,2019-12-02,37724.0
38291,2019-12-09,40162.0
38291,2019-12-16,37834.0
38291,2019-12-23,36327.0
38292,2019-01-01,231333.88
38292,2019-01-07,292166.4500000001
38292,2019-01-14,311797.32
38292,2019-01-21,263124.69000000006
38292,2019-01-28,262416.43999999977
38292,2019-02-04,266133.7399999999
38292,2019-02-11,323214.67999999993
38292,2019-02-18,273070.1699999999
38292,2019-02-25,261902.87999999992
38292,2019-03-04,319129.42999999993
38292,2019-03-11,294768.6100000001
38292,2019-03-18,295640.71
38292,2019-03-25,281972.72999999986
38292,2019-04-01,274566.31000000006
38292,2019-04-08,282528.03
38292,2019-04-15,245816.09
38292,2019-04-22,247996.78999999998
38292,2019-04-29,287761.13999999996
38292,2019-05-06,219978.57000000024
38292,2019-05-13,197741.9700000001
38292,2019-05-20,246765.62999999998
38292,2019-05-27,208939.0499999999
38292,2019-06-03,219533.8100000001
38292,2019-06-10,185189.48000000007
38292,2019-06-17,186162.34999999995
38292,2019-06-24,174756.77000000008
38292,2019-07-01,192097.83000000007
38292,2019-07-08,186555.29
38292,2019-07-15,173241.60999999993
38292,2019-07-22,229193.12000000002
38292,2019-07-29,187136.18999999994
38292,2019-08-05,297735.2299999999
38292,2019-08-12,322962.51000000024
38292,2019-08-19,308575.11000000016
38292,2019-08-26,301911.16
38292,2019-09-02,365115.29000000015
38292,2019-09-09,273063.69000000006
38292,2019-09-16,333461.55000000005
38292,2019-09-23,317920.85000000027
38292,2019-10-01,303337.5400000001
38292,2019-10-07,358095.7499999999
38292,2019-10-14,384070.94000000024
38292,2019-10-21,292563.72999999986
38292,2019-10-28,364393.81000000006
38292,2019-11-04,346106.60999999975
38292,2019-11-11,387145.8200000001
38292,2019-11-18,283143.0900000001
38292,2019-11-25,296060.1800000001
38292,2019-12-02,302017.62999999995
38292,2019-12-09,343224.2700000001
38292,2019-12-16,326564.87
38292,2019-12-23,296909.62000000017
38293,2019-01-01,0.0
38293,2019-01-07,7350.0
38293,2019-01-14,10501.0
38293,2019-01-21,5886.0
38293,2019-01-28,6930.0
38293,2019-02-04,1510.0
38293,2019-02-11,3713.0
38293,2019-02-18,4548.0
38293,2019-02-25,6204.0
38293,2019-03-04,3549.0
38293,2019-03-11,5182.0
38293,2019-03-18,8585.0
38293,2019-03-25,6044.0
38293,2019-04-01,5604.0
38293,2019-04-08,5450.0
38293,2019-04-15,2320.0
38293,2019-04-22,3212.0
38293,2019-04-29,4090.0
38293,2019-05-06,5723.0
38293,2019-05-13,5510.0
38293,2019-05-20,1625.0
38293,2019-05-27,5070.0
38293,2019-06-03,2394.0
38293,2019-06-10,3660.0
38293,2019-06-17,2550.0
38293,2019-06-24,4230.0
38293,2019-07-01,4581.0
38293,2019-07-08,3292.0
38293,2019-07-15,5158.0
38293,2019-07-22,3674.0
38293,2019-07-29,1735.0
38293,2019-08-05,3246.0
38293,2019-08-12,3306.0
38293,2019-08-19,2625.0
38293,2019-08-26,2850.0
38293,2019-09-02,1605.0
38293,2019-09-09,160.0
38293,2019-09-16,2259.0
38293,2019-09-23,1100.0
38293,2019-10-01,0.0
38293,2019-10-07,470.0
38293,2019-10-14,900.0
38293,2019-10-21,0.0
38293,2019-10-28,7275.0
38293,2019-11-04,3862.0
38293,2019-11-11,0.0
38293,2019-11-18,0.0
38293,2019-12-16,0.0
38294,2019-01-07,0.0
38294,2019-01-14,0.0
38294,2019-01-21,0.0
38294,2019-01-28,0.0
38294,2019-02-04,0.0
38294,2019-02-11,0.0
38294,2019-04-22,2429.57
38294,2019-04-29,0.0
38294,2019-08-05,2227.56
38294,2019-08-12,1113.78
38294,2019-08-19,5568.9
38294,2019-08-26,1113.78
38294,2019-09-02,2227.5600000000004
38294,2019-09-09,5738.75
38294,2019-09-16,7571.82
38294,2019-09-23,2827.0899999999997
38294,2019-10-01,0.0
38294,2019-10-07,4218.23
38294,2019-10-14,0.0
38294,2019-10-21,0.0
38294,2019-10-28,12105.89
38294,2019-11-04,9434.869999999999
38294,2019-11-11,14913.16
38294,2019-11-18,13719.13
38294,2019-11-25,17039.95
38294,2019-12-02,4244.45
38294,2019-12-09,9480.800000000001
38294,2019-12-16,1294.06
38294,2019-12-23,0.0
38295,2019-01-01,188283.89000000028
38295,2019-01-07,174237.61999999994
38295,2019-01-14,158565.26
38295,2019-01-21,198165.4000000002
38295,2019-01-28,214456.9200000001
38295,2019-02-04,165076.9400000002
38295,2019-02-11,141788.42999999993
38295,2019-02-18,147855.49000000002
38295,2019-02-25,92429.18000000001
38295,2019-03-04,91873.07000000012
